"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T00:31:29.982873+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOGlaOrL60KJxXv-qK_ptKAAogvYZc9skrvUbI-9IjIzLN3-SA1Hxh-it7X_6h83S-bBIqBEVYSU0w4san1QZI81RQAVjfBmACagJBSXIjHBHGuwa5BOP_PasEvooKG8zaJRiWpWcBrqaQsw0CAGMBAgeV_029/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-16T00:31:31.639655+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0w5Man1QZIk1FQAVivBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg03oKbX/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Warszawa|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10467.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Katowice","2026-09-16T00:31:31.639655+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pUgtaeb0c5eiTYiea3-LyjAAogvYZc9skrvUbI-9IjIzLN31j-_qF4wNhLX_ScI2dYigkqBEVYSU0w5Man1QZI41FQAVjfBmACagJBSXIjHBHGuwa5BJmAPqsEvYoKG5faJRiWpWcBrqaQsw0CAGMBAgfIGQbT/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Katowice","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Katowice|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","4.1","4.1","1859","tripadvisor","Rzeszów","2026-09-16T00:31:31.639655+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAw5Man1QZI-lNQQViHBWACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADQGgk08/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-26","14","13","Rzeszów","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-26|13|Rzeszów|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-16T06:11:57.816886+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wruao1QZIk1FQAVipBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg1gGRcl/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Warszawa|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T06:11:57.816886+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0wruao1QZI81RQAVjZBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgc67VAs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Katowice","2026-09-16T06:12:02.252216+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/p4RI_oI0nSbmI4AK3BzxC9AAogCzWL-AcTNhnG9W1CtemNtAuabmqiJR1h96URcgu24AQqBEVYSU0wsuao1QZIk1FQAVipBmACagJBSXIjHBGroQa5BPidPqsEhd4NG4-vMBiUilkB_OqYtA0CAGMBAg3ByMsO/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Katowice","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Katowice|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10467.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Katowice","2026-09-16T06:12:02.252216+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pUgtaeb0c5eiTYiea3-LyjAAogvYZc9skrvUbI-9IjIzLN31j-_qF4wNhLX_ScI2dYigkqBEVYSU0wsuao1QZI41FQAVjZBmACagJBSXIjHBHGuwa5BJmAPqsEvYoKG5faJRiWpWcBrqaQsw0CAGMBAgc8BONv/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Katowice","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Katowice|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","4.1","4.1","1859","tripadvisor","Rzeszów","2026-09-16T06:12:02.252216+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwsuao1QZI-lNQQViBBWACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADZdvrIU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-26","14","13","Rzeszów","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-26|13|Rzeszów|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-16T11:50:58.134684+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wooWq1QZIk1FQAVikBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg0CfQTj/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Warszawa|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T11:50:58.134684+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0wooWq1QZI81RQAVjUBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAge3Fum0/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Warszawa|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Katowice","2026-09-16T11:50:59.889975+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/p4RI_oI0nSbmI4AK3BzxC9AAogCzWL-AcTNhnG9W1CtemNtAuabmqiJR1h96URcgu24AQqBEVYSU0wpIWq1QZIk1FQAVikBmACagJBSXIjHBGroQa5BPidPqsEhd4NG4-vMBiUilkB_OqYtA0CAGMBAg2g48Fg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Katowice","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Katowice|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10467.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Katowice","2026-09-16T11:50:59.889975+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pUgtaeb0c5eiTYiea3-LyjAAogvYZc9skrvUbI-9IjIzLN31j-_qF4wNhLX_ScI2dYigkqBEVYSU0wpIWq1QZI41FQAVjUBmACagJBSXIjHBHGuwa5BJmAPqsEvYoKG5faJRiWpWcBrqaQsw0CAGMBAgcxN0o8/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Katowice","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Katowice|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","10746.0","13.10.2026 - 26.10.2026","14 dni/13 nocy","4.1","4.1","1859","tripadvisor","Rzeszów","2026-09-16T11:50:59.889975+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/p_boM4aIrFQ2_H9A-VWs-RAAoglN3tht0aQgGSeoUxFLU93Vu98eTnyAvNT8CXA-uSLHYqBEpPSVAwpIWq1QZI-lNQQVj8BGACagMwMHdyQpsBFAFcCRUCFwFYAlYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGke0yItTkNqP2XCSABAbbVvJCziMygMAIOYwEADRqV0-E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-26","14","13","Rzeszów","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-26|13|Rzeszów|2+1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","10387.0","20.10.2026 - 03.11.2026","15 dni/14 nocy","4.3","4.3","5734","tripadvisor","Warszawa","2026-09-16T17:10:37.055234+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pW1FAheOTJ6EMxpP-mBCmnAAogCzWL-AcTNhnG9W1CtemNtB8xUxUdwj1zUG1Mi6bL26cqBEVYSU0wjZur1QZIk1FQAVieBmACagJBSXIjHBGroQa5BMKdPqsEid4NG8GvMBiUilkB_OqYtA0CAGMBAg02xkWL/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","marsa-alam","c","2026-10-20","2026-11-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-20|2026-11-03|14|Warszawa|2+1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","10867.0","22.10.2026 - 05.11.2026","15 dni/14 nocy","4.6","4.6","865","tripadvisor","Warszawa","2026-09-16T17:10:37.055234+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pfHPYfQKkA9m5kGi4GarBhAAog9d09t5atLdprdNGnh7vSGuSA1Hxh-it7X_6h83S-bBIqBEVYSU0wjZur1QZI81RQAVjOBmACagJBSXIjHBHGuwa5BOP_PasEvooKG67bJRi2pGcB0K-Qsw0CAGMBAgc8TEdv/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_13_16_days","egipt","hurghada","makadi-bay","2026-10-22","2026-11-05","15","14","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-11-05|14|Warszawa|2+1"
