"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10892.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-15T21:36:40.720287+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkNgNsACdSX7OLkp74r_XtAAogVd9bqV4dIaiQdkownEvVC8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw6fSm1QZIjFVQQVjaE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGHcEy8mTkNgf-XCSAAAciV2LDVys2gMAIOYwEADSwaRWU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10348.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw9can1QZI7FBQQVjXE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEAC49cOn4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","10349.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p_JGjdHBlGYQ7uFNeo0mtsAAogYUqXWYDgVUuPg3x81XykmMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw9can1QZI7VBQQVjXE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARrA5LpyRhAEzDiToNgf-XCSAAAcqN9LDVys2gMAINYwEAC9J41rQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Radisson Blu Resort (El Quseir) Egipt, Marsa Alam, Al-Kusajr","10357.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.4","4.4","3137","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pAGapyP17fPgsQOc3DfNFRAAogfi7m0MksiVpeAPomS0HoYsdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw9can1QZI9VBQQVjXE2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToNgf-XCSAAAeLViLHVys2gMAINYwEAC3wEeMU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10528.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/60908/a0379f6d880c0f927e84af985906d18427fa6630df380b9e8cafce0b757c5aa9.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/ptfCJcds5hN7xhHuTvNYTsAAogcKTfQ2g-t4YZtp8dmurPtMdnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw9can1QZIoFJQQVjXE2ACagMySnhyQ5sBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABHCkQFMgfg4DYH_lwkgAAHL4YSx1crNoDACDWMBAAwUzHmK/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Fantazia Resort Egipt, Marsa Alam","10724.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pFcs7UTFnODXp9R5ALd4x6AAogfdn1GIvi-oLVUBBUd8os64sNxIOSpaGCCB7Vylo6YhQqBEpPSVAw9can1QZI5FNQQVinE2ACagMzSXFyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBEcsBUvESUwBL0zJhAEzDiToN__6XCSAAAeKVzLDVys2gMAINYwEADIbRLUU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10892.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-16T00:31:48.626918+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pkNgNsACdSX7OLkp74r_XtAAogVd9bqV4dIaiQdkownEvVC8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAw9can1QZIjFVQQVjXE2ACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwBL0zJhABGHcEy8mTkNgf-XCSAAAciV2LDVys2gMAIOYwEADY--hR4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","9472.0","29.12.2026 - 05.01.2027","9 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/p-e7syYn0ULMJA3WYt4wdzAAogSIiqpxCmp1kQaRuTgOH1aqNNd1ZKbu77pLI8HBXpCVUqBEJWQkUwwuao1QZIgEpQAVi5E2ACagJBSXIhHBH76gEb2LpBGJOVGrkEgbspqwQRAe7X0pMEAgBjAQYL9G3e9A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","hurghada","al-dzuna","2026-12-29","2027-01-05","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-29|2027-01-05|7|Warszawa - Modlin|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","9731.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.5","4.5","3682","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p9Ozp5T6_CLhrapmuyLrvqAAoggcc9q52mu266-QYB-LuOW6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUwwuao1QZIg0xQAVihE2ACagJBSXIhHBHO-QEb9u9DGMP5GasE8e8nuQQRAfL2qrMEAhJjAQYL-9G4NQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Fantazia Resort Egipt, Marsa Alam","9944.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pER9W2jkkAyOsq1DWzT0FUAAogXt7VU4eI5QmlpBEGCrnwf3ShTzBtD40xK9NIE2lbN6AqBE9BU0kwwuao1QZI2E1QAVihE2ACagNBSWxyIRwRkqQBqwTw_w-5BC0br-EPGNbqEwH0lPmnAgIAYwECDDkevNs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","9964.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pHZ_9M7QsYq13kn9ZdHUh7AAogGtM87uf05MINd4OpMlaTcaZFgd19BsU2VNiIPevTnQ4qBEJWQkUwwuao1QZI7E1QAVihE2ACagJBSXIhHBG8-QEbgPFDGOH5GasE2-4nuQQRAaz5s7MEAhJjAQINJVzcfQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10092.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/24641/cb70c581a64dd7b9b4e30e191a832b706e8d5c593e226b487ccc95fd8161c468.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/plnQxl1Ax-Kh5l-vYVqvDUAAognlvqeY6u1XrwfHFienWo6XShTzBtD40xK9NIE2lbN6AqBE9BU0kwwuao1QZI7E5QAVihE2ACagNBSWxyIRwRwcABqwTB4w-5BC0bt-EPGNbqEwGvyPmnAgIAYwECDJsdq44/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","10225.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","4499","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pA13KHVKCLE-UdAxHJ9KDnAAogiTngtze0dAKP7rUD7Cd8hKZFgd19BsU2VNiIPevTnQ4qBEJWQkUwwuao1QZI8U9QAVihE2ACagJBSXIhHBGw-QEb5u5DGOXPGasE_ZoouQQRAcKpwq0EAhJjAQIM22nzrg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10348.0","30.12.2026 - 06.01.2027","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pofi17j0zpoVFzMKMd7AvSAAogtyYZ4AcRuGdKMiKUoAC2U8dnvfVmx8Rg_GaPWDTmLT4qBEpPSVAwwuao1QZI7FBQQVjRE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToNgf-XCSAAAcu31LDVys2gMAINYwEACxpp3U8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-30","2027-01-06","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-30|2027-01-06|7|Warszawa - Modlin|2+1"
"Three Corners Fayrouz Plaza Beach Resort Egipt, Marsa Alam","10352.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","13175","tripadvisor","Warszawa - Modlin","2026-09-16T06:12:18.316399+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=28-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pGqN41ZirFyfhwqQ6YlmXuAAogDjbpt_Lrc6Twzat394h0t6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUwwuao1QZI8FBQAVihE2ACagJBSXIhHBHg-QEbtvJDGL_1GasEo_EnuQQRAfGilLMEAhJjAQIN4VAmTw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec28_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
