"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"<<<<<<< Updated upstream","","","","","","","","","","","","",""
"=======","","","","","","","","","","","","",""
">>>>>>> Stashed changes","","","","","","","","","","","","",""
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5344.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.1","4.1","1835","tripadvisor","Warszawa - Modlin","2026-09-07T00:03:41.709539+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pUZZ8OD5jEa93M2lKIQJGiAAogq5N1pXU19fhUXdDX8quW5RstrgoMttrZgZAvN8rfQ44qBEtPTVQw3v731AZI4ClQAVjfCWACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBoSIHko/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort Egipt, Marsa Alam","5840.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Warszawa - Modlin","2026-09-07T00:03:41.709539+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pnA_mB_h5JotPnrsOgqvzOAAogue4Cx0daWn-6h-vByQ-zpxNTnlqlLqBHtLF6YzgD78cqBE9BU0kw3v731AZI0C1QAVjHCWACagNBSWxyIRwRgqQBqwTo_w-5BAgbmccPGKOMEwGE3uWqAgIAYwECDBj1uMk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
